   1               		.file	"Wire.cpp"
   2               	__SREG__ = 0x3f
 150 0062 1092 0000 		sts _ZN7TwoWire14txBufferLengthE,__zero_reg__
 151               	/* epilogue start */
 152               	.LBE62:
 153               	.LBE61:
 154               	.LM22:
 155 0066 0895      		ret
 156               	.LFE97:
 158               	.global	_ZN7TwoWire9availableEv
 160               	_ZN7TwoWire9availableEv:
 161               	.LFB102:
 162               	.LM23:
 163               	.LVL8:
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	.LM24:
 167 0068 2091 0000 		lds r18,_ZN7TwoWire14rxBufferLengthE
 168 006c 30E0      		ldi r19,lo8(0)
 169 006e 8091 0000 		lds r24,_ZN7TwoWire13rxBufferIndexE
 170               	.LVL9:
 171 0072 281B      		sub r18,r24
 172 0074 3109      		sbc r19,__zero_reg__
 173               	.LM25:
 174 0076 C901      		movw r24,r18
 175               	/* epilogue start */
 176 0078 0895      		ret
 177               	.LFE102:
 179               	.global	_ZN7TwoWire4readEv
 181               	_ZN7TwoWire4readEv:
 182               	.LFB103:
 183               	.LM26:
 184               	.LVL10:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LBB63:
 188               	.LM27:
 189 007a 4091 0000 		lds r20,_ZN7TwoWire13rxBufferIndexE
 190 007e 8091 0000 		lds r24,_ZN7TwoWire14rxBufferLengthE
 191               	.LVL11:
 192 0082 4817      		cp r20,r24
 193 0084 00F0      		brlo .L12
 194 0086 2FEF      		ldi r18,lo8(-1)
 195 0088 3FEF      		ldi r19,hi8(-1)
 196               	.LVL12:
 197 008a 00C0      		rjmp .L13
 198               	.LVL13:
 199               	.L12:
 200               	.LM28:
 201 008c E42F      		mov r30,r20
 202 008e F0E0      		ldi r31,lo8(0)
 203 0090 E050      		subi r30,lo8(-(_ZN7TwoWire8rxBufferE))
 204 0092 F040      		sbci r31,hi8(-(_ZN7TwoWire8rxBufferE))
 205 0094 8081      		ld r24,Z
 206 0096 282F      		mov r18,r24
 207               	.LVL14:
 208 0098 30E0      		ldi r19,lo8(0)
 209               	.LVL15:
 210               	.LM29:
 211 009a 4F5F      		subi r20,lo8(-(1))
 212 009c 4093 0000 		sts _ZN7TwoWire13rxBufferIndexE,r20
 213               	.L13:
 214               	.LBE63:
 215               	.LM30:
 216 00a0 C901      		movw r24,r18
 217               	.LVL16:
 218               	/* epilogue start */
 219 00a2 0895      		ret
 220               	.LFE103:
 222               	.global	_ZN7TwoWire4peekEv
 224               	_ZN7TwoWire4peekEv:
 225               	.LFB104:
 226               	.LM31:
 227               	.LVL17:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LBB64:
 231               	.LM32:
 232 00a4 E091 0000 		lds r30,_ZN7TwoWire13rxBufferIndexE
 233 00a8 8091 0000 		lds r24,_ZN7TwoWire14rxBufferLengthE
 234               	.LVL18:
 235 00ac E817      		cp r30,r24
 236 00ae 00F0      		brlo .L16
 237 00b0 EFEF      		ldi r30,lo8(-1)
 238 00b2 FFEF      		ldi r31,hi8(-1)
 239               	.LVL19:
 240 00b4 00C0      		rjmp .L17
 241               	.LVL20:
 242               	.L16:
 243               	.LM33:
 244 00b6 F0E0      		ldi r31,lo8(0)
 245 00b8 E050      		subi r30,lo8(-(_ZN7TwoWire8rxBufferE))
 246 00ba F040      		sbci r31,hi8(-(_ZN7TwoWire8rxBufferE))
 247 00bc 8081      		ld r24,Z
 248 00be E82F      		mov r30,r24
 249               	.LVL21:
 250 00c0 F0E0      		ldi r31,lo8(0)
 251               	.LVL22:
 252               	.L17:
 253               	.LBE64:
 254               	.LM34:
 255 00c2 CF01      		movw r24,r30
 256               	.LVL23:
 257               	/* epilogue start */
 258 00c4 0895      		ret
 259               	.LFE104:
 261               	.global	_ZN7TwoWire5flushEv
 263               	_ZN7TwoWire5flushEv:
 264               	.LFB105:
 265               	.LM35:
 266               	.LVL24:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	/* epilogue start */
 270               	.LM36:
 271 00c6 0895      		ret
 272               	.LFE105:
 274               	.global	_ZN7TwoWire16onReceiveServiceEPhi
 276               	_ZN7TwoWire16onReceiveServiceEPhi:
 277               	.LFB106:
 278               	.LM37:
 279               	.LVL25:
 280               	/* prologue: function */
 281               	/* frame size = 0 */
 282 00c8 AC01      		movw r20,r24
 283               	.LBB65:
 284               	.LM38:
 285 00ca 2091 0000 		lds r18,_ZN7TwoWire14user_onReceiveE
 286 00ce 3091 0000 		lds r19,(_ZN7TwoWire14user_onReceiveE)+1
 287 00d2 2115      		cp r18,__zero_reg__
 288 00d4 3105      		cpc r19,__zero_reg__
 289 00d6 01F0      		breq .L25
 290               	.LVL26:
 291               	.LM39:
 292 00d8 9091 0000 		lds r25,_ZN7TwoWire13rxBufferIndexE
 293 00dc 8091 0000 		lds r24,_ZN7TwoWire14rxBufferLengthE
 294 00e0 9817      		cp r25,r24
 295 00e2 00F0      		brlo .L25
 296               	.LM40:
 297 00e4 90E0      		ldi r25,lo8(0)
 298               	.LVL27:
 299 00e6 00C0      		rjmp .L23
 300               	.L24:
 301               	.LBB66:
 302               	.LM41:
 303 00e8 FA01      		movw r30,r20
 304 00ea EA0F      		add r30,r26
 305 00ec FB1F      		adc r31,r27
 306 00ee 8081      		ld r24,Z
 307 00f0 A050      		subi r26,lo8(-(_ZN7TwoWire8rxBufferE))
 308 00f2 B040      		sbci r27,hi8(-(_ZN7TwoWire8rxBufferE))
 309 00f4 8C93      		st X,r24
 310               	.LM42:
 311 00f6 9F5F      		subi r25,lo8(-(1))
 312               	.L23:
 313 00f8 A92F      		mov r26,r25
 314 00fa B0E0      		ldi r27,lo8(0)
 315 00fc A617      		cp r26,r22
 316 00fe B707      		cpc r27,r23
 317 0100 04F0      		brlt .L24
 318               	.LBE66:
 319               	.LM43:
 320 0102 1092 0000 		sts _ZN7TwoWire13rxBufferIndexE,__zero_reg__
 321               	.LM44:
 322 0106 6093 0000 		sts _ZN7TwoWire14rxBufferLengthE,r22
 323               	.LM45:
 324 010a CB01      		movw r24,r22
 325 010c F901      		movw r30,r18
 326 010e 0995      		icall
 327               	.LVL28:
 328               	.L25:
 329 0110 0895      		ret
 330               	.LBE65:
 331               	.LFE106:
 333               	.global	_ZN7TwoWire16onRequestServiceEv
 335               	_ZN7TwoWire16onRequestServiceEv:
 336               	.LFB107:
 337               	.LM46:
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340               	.LM47:
 341 0112 E091 0000 		lds r30,_ZN7TwoWire14user_onRequestE
 342 0116 F091 0000 		lds r31,(_ZN7TwoWire14user_onRequestE)+1
 343 011a 3097      		sbiw r30,0
 344 011c 01F0      		breq .L28
 345               	.LM48:
 346 011e 1092 0000 		sts _ZN7TwoWire13txBufferIndexE,__zero_reg__
 347               	.LM49:
 348 0122 1092 0000 		sts _ZN7TwoWire14txBufferLengthE,__zero_reg__
 349               	.LM50:
 350 0126 0995      		icall
 351               	.L28:
 352 0128 0895      		ret
 353               	.LFE107:
 355               	.global	_ZN7TwoWire9onReceiveEPFviE
 357               	_ZN7TwoWire9onReceiveEPFviE:
 358               	.LFB108:
 359               	.LM51:
 360               	.LVL29:
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	.LM52:
 364 012a 7093 0000 		sts (_ZN7TwoWire14user_onReceiveE)+1,r23
 365 012e 6093 0000 		sts _ZN7TwoWire14user_onReceiveE,r22
 366               	/* epilogue start */
 367               	.LM53:
 368 0132 0895      		ret
 369               	.LFE108:
 371               	.global	_ZN7TwoWire9onRequestEPFvvE
 373               	_ZN7TwoWire9onRequestEPFvvE:
 374               	.LFB109:
 375               	.LM54:
 376               	.LVL30:
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	.LM55:
 380 0134 7093 0000 		sts (_ZN7TwoWire14user_onRequestE)+1,r23
 381 0138 6093 0000 		sts _ZN7TwoWire14user_onRequestE,r22
 382               	/* epilogue start */
 383               	.LM56:
 384 013c 0895      		ret
 385               	.LFE109:
 388               	_GLOBAL__I__ZN7TwoWire8rxBufferE:
 389               	.LFB120:
 390               	.LM57:
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393               	.LBB67:
 394               	.LBB68:
 395               	.LBB69:
 396               	.LBB70:
 397               	.LBB71:
 398               	.LBB72:
 399               	.LBB73:
 400               	.LBB74:
 401               	.LBB75:
 402               	.LBB76:
 403               	.LBB77:
 404               	.LM58:
 405 013e 1092 0000 		sts (Wire+2)+1,__zero_reg__
 406 0142 1092 0000 		sts Wire+2,__zero_reg__
 407               	.LBE77:
 408               	.LBE76:
 409               	.LBE75:
 410               	.LM59:
 411 0146 88EE      		ldi r24,lo8(1000)
 412 0148 93E0      		ldi r25,hi8(1000)
 413 014a A0E0      		ldi r26,hlo8(1000)
 414 014c B0E0      		ldi r27,hhi8(1000)
 415 014e 8093 0000 		sts Wire+4,r24
 416 0152 9093 0000 		sts (Wire+4)+1,r25
 417 0156 A093 0000 		sts (Wire+4)+2,r26
 418 015a B093 0000 		sts (Wire+4)+3,r27
 419               	.LBE74:
 420               	.LBE73:
 421               	.LBE72:
 422               	.LM60:
 423 015e 80E0      		ldi r24,lo8(_ZTV7TwoWire+4)
 424 0160 90E0      		ldi r25,hi8(_ZTV7TwoWire+4)
 425 0162 9093 0000 		sts (Wire)+1,r25
 426 0166 8093 0000 		sts Wire,r24
 427               	/* epilogue start */
 428               	.LBE71:
 429               	.LBE70:
 430               	.LBE69:
 431               	.LBE68:
 432               	.LBE67:
 433               	.LM61:
 434 016a 0895      		ret
 435               	.LFE120:
 437               		.global __do_global_ctors
 438               		.section .ctors,"a",@progbits
 439 0000 0000      		.word	gs(_GLOBAL__I__ZN7TwoWire8rxBufferE)
 440               		.text
 441               	.global	_ZN7TwoWire5writeEPKhj
 443               	_ZN7TwoWire5writeEPKhj:
 444               	.LFB101:
 445               	.LM62:
 446               	.LVL31:
 447 016c CF92      		push r12
 448 016e DF92      		push r13
 449 0170 EF92      		push r14
 450 0172 FF92      		push r15
 451 0174 0F93      		push r16
 452 0176 1F93      		push r17
 453 0178 CF93      		push r28
 454 017a DF93      		push r29
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457 017c 7C01      		movw r14,r24
 458 017e 6B01      		movw r12,r22
 459 0180 8A01      		movw r16,r20
 460               	.LBB78:
 461               	.LM63:
 462 0182 8091 0000 		lds r24,_ZN7TwoWire12transmittingE
 463               	.LVL32:
 464 0186 8823      		tst r24
 465 0188 01F0      		breq .L36
 466               	.LVL33:
 467 018a C0E0      		ldi r28,lo8(0)
 468 018c D0E0      		ldi r29,hi8(0)
 469               	.LVL34:
 470 018e 00C0      		rjmp .L37
 471               	.L38:
 472               	.LBB79:
 473               	.LM64:
 474 0190 D701      		movw r26,r14
 475 0192 ED91      		ld r30,X+
 476 0194 FC91      		ld r31,X
 477 0196 D601      		movw r26,r12
 478 0198 AC0F      		add r26,r28
 479 019a BD1F      		adc r27,r29
 480 019c 0190      		ld __tmp_reg__,Z+
 481 019e F081      		ld r31,Z
 482 01a0 E02D      		mov r30,__tmp_reg__
 483 01a2 C701      		movw r24,r14
 484 01a4 6C91      		ld r22,X
 485 01a6 0995      		icall
 486               	.LM65:
 487 01a8 2196      		adiw r28,1
 488               	.LVL35:
 489               	.L37:
 490 01aa C017      		cp r28,r16
 491 01ac D107      		cpc r29,r17
 492 01ae 00F0      		brlo .L38
 493 01b0 00C0      		rjmp .L39
 494               	.LVL36:
 495               	.L36:
 496               	.LBE79:
 497               	.LM66:
 498 01b2 CB01      		movw r24,r22
 499 01b4 642F      		mov r22,r20
 500 01b6 0E94 0000 		call twi_transmit
 501               	.LVL37:
 502               	.L39:
 503               	.LBE78:
 504               	.LM67:
 505 01ba C801      		movw r24,r16
 506               	.LVL38:
 507               	/* epilogue start */
 508 01bc DF91      		pop r29
 509 01be CF91      		pop r28
 510               	.LVL39:
 511 01c0 1F91      		pop r17
 512 01c2 0F91      		pop r16
 513 01c4 FF90      		pop r15
 514 01c6 EF90      		pop r14
 515               	.LVL40:
 516 01c8 DF90      		pop r13
 517 01ca CF90      		pop r12
 518               	.LVL41:
 519 01cc 0895      		ret
 520               	.LFE101:
 522               	.global	_ZN7TwoWire5writeEh
 524               	_ZN7TwoWire5writeEh:
 525               	.LFB100:
 526               	.LM68:
 527               	.LVL42:
 528 01ce DF93      		push r29
 529 01d0 CF93      		push r28
 530 01d2 0F92      		push __tmp_reg__
 531 01d4 CDB7      		in r28,__SP_L__
 532 01d6 DEB7      		in r29,__SP_H__
 533               	/* prologue: function */
 534               	/* frame size = 1 */
 535 01d8 FC01      		movw r30,r24
 536 01da 6983      		std Y+1,r22
 537               	.LM69:
 538 01dc 8091 0000 		lds r24,_ZN7TwoWire12transmittingE
 539               	.LVL43:
 540 01e0 8823      		tst r24
 541 01e2 01F0      		breq .L42
 542               	.LVL44:
 543               	.LM70:
 544 01e4 8091 0000 		lds r24,_ZN7TwoWire14txBufferLengthE
 545 01e8 8032      		cpi r24,lo8(32)
 546 01ea 00F0      		brlo .L43
 547               	.LBB80:
 548               	.LBB81:
 549               	.LM71:
 550 01ec 81E0      		ldi r24,lo8(1)
 551 01ee 90E0      		ldi r25,hi8(1)
 552 01f0 9383      		std Z+3,r25
 553 01f2 8283      		std Z+2,r24
 554 01f4 20E0      		ldi r18,lo8(0)
 555 01f6 30E0      		ldi r19,hi8(0)
 556 01f8 00C0      		rjmp .L44
 557               	.L43:
 558               	.LBE81:
 559               	.LBE80:
 560               	.LM72:
 561 01fa 8091 0000 		lds r24,_ZN7TwoWire13txBufferIndexE
 562 01fe E82F      		mov r30,r24
 563               	.LVL45:
 564 0200 F0E0      		ldi r31,lo8(0)
 565 0202 E050      		subi r30,lo8(-(_ZN7TwoWire8txBufferE))
 566 0204 F040      		sbci r31,hi8(-(_ZN7TwoWire8txBufferE))
 567 0206 9981      		ldd r25,Y+1
 568 0208 9083      		st Z,r25
 569               	.LM73:
 570 020a 8F5F      		subi r24,lo8(-(1))
 571 020c 8093 0000 		sts _ZN7TwoWire13txBufferIndexE,r24
 572               	.LM74:
 573 0210 8093 0000 		sts _ZN7TwoWire14txBufferLengthE,r24
 574 0214 00C0      		rjmp .L46
 575               	.LVL46:
 576               	.L42:
 577               	.LM75:
 578 0216 CE01      		movw r24,r28
 579 0218 0196      		adiw r24,1
 580 021a 61E0      		ldi r22,lo8(1)
 581 021c 0E94 0000 		call twi_transmit
 582               	.LVL47:
 583               	.L46:
 584 0220 21E0      		ldi r18,lo8(1)
 585 0222 30E0      		ldi r19,hi8(1)
 586               	.LVL48:
 587               	.L44:
 588               	.LM76:
 589 0224 C901      		movw r24,r18
 590               	/* epilogue start */
 591 0226 0F90      		pop __tmp_reg__
 592 0228 CF91      		pop r28
 593 022a DF91      		pop r29
 594 022c 0895      		ret
 595               	.LFE100:
 597               	.global	_ZN7TwoWire15endTransmissionEh
 599               	_ZN7TwoWire15endTransmissionEh:
 600               	.LFB98:
 601               	.LM77:
 602               	.LVL49:
 603 022e 0F93      		push r16
 604               	/* prologue: function */
 605               	/* frame size = 0 */
 606 0230 062F      		mov r16,r22
 607               	.LBB82:
 608               	.LM78:
 609 0232 8091 0000 		lds r24,_ZN7TwoWire9txAddressE
 610               	.LVL50:
 611 0236 60E0      		ldi r22,lo8(_ZN7TwoWire8txBufferE)
 612 0238 70E0      		ldi r23,hi8(_ZN7TwoWire8txBufferE)
 613               	.LVL51:
 614 023a 4091 0000 		lds r20,_ZN7TwoWire14txBufferLengthE
 615 023e 21E0      		ldi r18,lo8(1)
 616 0240 0E94 0000 		call twi_writeTo
 617               	.LM79:
 618 0244 1092 0000 		sts _ZN7TwoWire13txBufferIndexE,__zero_reg__
 619               	.LM80:
 620 0248 1092 0000 		sts _ZN7TwoWire14txBufferLengthE,__zero_reg__
 621               	.LM81:
 622 024c 1092 0000 		sts _ZN7TwoWire12transmittingE,__zero_reg__
 623               	/* epilogue start */
 624               	.LBE82:
 625               	.LM82:
 626 0250 0F91      		pop r16
 627               	.LVL52:
 628 0252 0895      		ret
 629               	.LFE98:
 631               	.global	_ZN7TwoWire15endTransmissionEv
 633               	_ZN7TwoWire15endTransmissionEv:
 634               	.LFB99:
 635               	.LM83:
 636               	.LVL53:
 637               	/* prologue: function */
 638               	/* frame size = 0 */
 639               	.LM84:
 640 0254 61E0      		ldi r22,lo8(1)
 641 0256 0E94 0000 		call _ZN7TwoWire15endTransmissionEh
 642               	.LVL54:
 643               	/* epilogue start */
 644               	.LM85:
 645 025a 0895      		ret
 646               	.LFE99:
 648               	.global	_ZN7TwoWire11requestFromEhhmhh
 650               	_ZN7TwoWire11requestFromEhhmhh:
 651               	.LFB91:
 652               	.LM86:
 653               	.LVL55:
 654 025c 8F92      		push r8
 655 025e 9F92      		push r9
 656 0260 AF92      		push r10
 657 0262 BF92      		push r11
 658 0264 CF92      		push r12
 659               	.LVL56:
 660 0266 DF92      		push r13
 661 0268 EF92      		push r14
 662               	.LVL57:
 663 026a FF92      		push r15
 664 026c 0F93      		push r16
 665               	.LVL58:
 666 026e 1F93      		push r17
 667 0270 CF93      		push r28
 668 0272 DF93      		push r29
 669               	/* prologue: function */
 670               	/* frame size = 0 */
 671 0274 EC01      		movw r28,r24
 672 0276 F62E      		mov r15,r22
 673 0278 D42E      		mov r13,r20
 674 027a 4801      		movw r8,r16
 675 027c 5901      		movw r10,r18
 676               	.LVL59:
 677               	.LBB83:
 678               	.LM87:
 679 027e EE20      		tst r14
 680               	.LVL60:
 681 0280 01F0      		breq .L52
 682               	.LVL61:
 683               	.LBB84:
 684               	.LBB85:
 685               	.LM88:
 686 0282 81E0      		ldi r24,lo8(1)
 687 0284 8093 0000 		sts _ZN7TwoWire12transmittingE,r24
 688               	.LM89:
 689 0288 6093 0000 		sts _ZN7TwoWire9txAddressE,r22
 690               	.LM90:
 691 028c 1092 0000 		sts _ZN7TwoWire13txBufferIndexE,__zero_reg__
 692               	.LM91:
 693 0290 1092 0000 		sts _ZN7TwoWire14txBufferLengthE,__zero_reg__
 694 0294 1E2D      		mov r17,r14
 695 0296 1430      		cpi r17,lo8(4)
 696 0298 00F0      		brlo .L58
 697               	.LVL62:
 698 029a 13E0      		ldi r17,lo8(3)
 699 029c 00C0      		rjmp .L58
 700               	.LVL63:
 701               	.L55:
 702               	.LBE85:
 703               	.LBE84:
 704               	.LM92:
 705 029e 1150      		subi r17,lo8(-(-1))
 706               	.LM93:
 707 02a0 E881      		ld r30,Y
 708 02a2 F981      		ldd r31,Y+1
 709 02a4 212F      		mov r18,r17
 710 02a6 220F      		lsl r18
 711 02a8 220F      		lsl r18
 712 02aa 220F      		lsl r18
 713 02ac D501      		movw r26,r10
 714 02ae C401      		movw r24,r8
 715 02b0 00C0      		rjmp 2f
 716 02b2 B695      	1:	lsr r27
 717 02b4 A795      		ror r26
 718 02b6 9795      		ror r25
 719 02b8 8795      		ror r24
 720 02ba 2A95      	2:	dec r18
 721 02bc 02F4      		brpl 1b
 722 02be 9C01      		movw r18,r24
 723 02c0 AD01      		movw r20,r26
 724 02c2 0190      		ld __tmp_reg__,Z+
 725 02c4 F081      		ld r31,Z
 726 02c6 E02D      		mov r30,__tmp_reg__
 727 02c8 CE01      		movw r24,r28
 728 02ca 622F      		mov r22,r18
 729               	.LVL64:
 730 02cc 0995      		icall
 731               	.LVL65:
 732               	.L58:
 733               	.LM94:
 734 02ce 1123      		tst r17
 735 02d0 01F4      		brne .L55
 736               	.LVL66:
 737               	.LM95:
 738 02d2 CE01      		movw r24,r28
 739 02d4 60E0      		ldi r22,lo8(0)
 740               	.LVL67:
 741 02d6 0E94 0000 		call _ZN7TwoWire15endTransmissionEh
 742               	.LVL68:
 743               	.L52:
 744               	.LM96:
 745 02da 4D2D      		mov r20,r13
 746 02dc 4132      		cpi r20,lo8(33)
 747 02de 00F0      		brlo .L56
 748               	.LVL69:
 749 02e0 40E2      		ldi r20,lo8(32)
 750               	.LVL70:
 751               	.L56:
 752 02e2 8F2D      		mov r24,r15
 753 02e4 60E0      		ldi r22,lo8(_ZN7TwoWire8rxBufferE)
 754 02e6 70E0      		ldi r23,hi8(_ZN7TwoWire8rxBufferE)
 755 02e8 2C2D      		mov r18,r12
 756               	.LVL71:
 757 02ea 0E94 0000 		call twi_readFrom
 758               	.LVL72:
 759               	.LM97:
 760 02ee 1092 0000 		sts _ZN7TwoWire13rxBufferIndexE,__zero_reg__
 761               	.LM98:
 762 02f2 8093 0000 		sts _ZN7TwoWire14rxBufferLengthE,r24
 763               	.LVL73:
 764               	.LVL74:
 765               	/* epilogue start */
 766               	.LBE83:
 767               	.LM99:
 768 02f6 DF91      		pop r29
 769 02f8 CF91      		pop r28
 770               	.LVL75:
 771 02fa 1F91      		pop r17
 772 02fc 0F91      		pop r16
 773 02fe FF90      		pop r15
 774               	.LVL76:
 775 0300 EF90      		pop r14
 776               	.LVL77:
 777 0302 DF90      		pop r13
 778               	.LVL78:
 779 0304 CF90      		pop r12
 780               	.LVL79:
 781 0306 BF90      		pop r11
 782 0308 AF90      		pop r10
 783 030a 9F90      		pop r9
 784 030c 8F90      		pop r8
 785               	.LVL80:
 786 030e 0895      		ret
 787               	.LFE91:
 789               	.global	_ZN7TwoWire11requestFromEhhh
 791               	_ZN7TwoWire11requestFromEhhh:
 792               	.LFB92:
 793               	.LM100:
 794               	.LVL81:
 795 0310 CF92      		push r12
 796 0312 EF92      		push r14
 797 0314 0F93      		push r16
 798 0316 1F93      		push r17
 799               	/* prologue: function */
 800               	/* frame size = 0 */
 801 0318 C22E      		mov r12,r18
 802               	.LM101:
 803 031a 00E0      		ldi r16,lo8(0)
 804 031c 10E0      		ldi r17,hi8(0)
 805 031e 20E0      		ldi r18,hlo8(0)
 806 0320 30E0      		ldi r19,hhi8(0)
 807 0322 EE24      		clr r14
 808 0324 0E94 0000 		call _ZN7TwoWire11requestFromEhhmhh
 809               	.LVL82:
 810               	/* epilogue start */
 811               	.LM102:
 812 0328 1F91      		pop r17
 813 032a 0F91      		pop r16
 814 032c EF90      		pop r14
 815 032e CF90      		pop r12
 816               	.LVL83:
 817 0330 0895      		ret
 818               	.LFE92:
 820               	.global	_ZN7TwoWire11requestFromEiii
 822               	_ZN7TwoWire11requestFromEiii:
 823               	.LFB95:
 824               	.LM103:
 825               	.LVL84:
 826               	/* prologue: function */
 827               	/* frame size = 0 */
 828               	.LM104:
 829 0332 0E94 0000 		call _ZN7TwoWire11requestFromEhhh
 830               	.LVL85:
 831               	/* epilogue start */
 832               	.LM105:
 833 0336 0895      		ret
 834               	.LFE95:
 836               	.global	_ZN7TwoWire11requestFromEii
 838               	_ZN7TwoWire11requestFromEii:
 839               	.LFB94:
 840               	.LM106:
 841               	.LVL86:
 842               	/* prologue: function */
 843               	/* frame size = 0 */
 844               	.LM107:
 845 0338 21E0      		ldi r18,lo8(1)
 846 033a 0E94 0000 		call _ZN7TwoWire11requestFromEhhh
 847               	.LVL87:
 848               	/* epilogue start */
 849               	.LM108:
 850 033e 0895      		ret
 851               	.LFE94:
 853               	.global	_ZN7TwoWire11requestFromEhh
 855               	_ZN7TwoWire11requestFromEhh:
 856               	.LFB93:
 857               	.LM109:
 858               	.LVL88:
 859               	/* prologue: function */
 860               	/* frame size = 0 */
 861               	.LM110:
 862 0340 21E0      		ldi r18,lo8(1)
