   1               		.file	"SparkFunMPL3115A2.cpp"
   2               	__SREG__ = 0x3f
 147 0084 0E94 0000 		call _ZN7TwoWire4readEv
 148               	/* epilogue start */
 149               	.LM20:
 150 0088 1F91      		pop r17
 151 008a 0F91      		pop r16
 152 008c FF90      		pop r15
 153               	.LVL13:
 154 008e 0895      		ret
 155               	.LFE127:
 157               	.global	_ZN9MPL3115A213toggleOneShotEv
 159               	_ZN9MPL3115A213toggleOneShotEv:
 160               	.LFB126:
 161               	.LM21:
 162               	.LVL14:
 163 0090 0F93      		push r16
 164 0092 1F93      		push r17
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167 0094 8C01      		movw r16,r24
 168               	.LBB11:
 169               	.LM22:
 170 0096 66E2      		ldi r22,lo8(38)
 171 0098 0E94 0000 		call _ZN9MPL3115A28IIC_ReadEh
 172               	.LVL15:
 173               	.LM23:
 174 009c 482F      		mov r20,r24
 175 009e 4D7F      		andi r20,lo8(-3)
 176 00a0 C801      		movw r24,r16
 177 00a2 66E2      		ldi r22,lo8(38)
 178 00a4 0E94 0000 		call _ZN9MPL3115A29IIC_WriteEhh
 179               	.LM24:
 180 00a8 C801      		movw r24,r16
 181 00aa 66E2      		ldi r22,lo8(38)
 182 00ac 0E94 0000 		call _ZN9MPL3115A28IIC_ReadEh
 183               	.LM25:
 184 00b0 482F      		mov r20,r24
 185 00b2 4260      		ori r20,lo8(2)
 186 00b4 C801      		movw r24,r16
 187 00b6 66E2      		ldi r22,lo8(38)
 188 00b8 0E94 0000 		call _ZN9MPL3115A29IIC_WriteEhh
 189               	/* epilogue start */
 190               	.LBE11:
 191               	.LM26:
 192 00bc 1F91      		pop r17
 193 00be 0F91      		pop r16
 194               	.LVL16:
 195 00c0 0895      		ret
 196               	.LFE126:
 198               	.global	_ZN9MPL3115A217setOversampleRateEh
 200               	_ZN9MPL3115A217setOversampleRateEh:
 201               	.LFB124:
 202               	.LM27:
 203               	.LVL17:
 204 00c2 1F93      		push r17
 205 00c4 CF93      		push r28
 206 00c6 DF93      		push r29
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209 00c8 EC01      		movw r28,r24
 210 00ca 162F      		mov r17,r22
 211               	.LM28:
 212 00cc 6830      		cpi r22,lo8(8)
 213 00ce 00F0      		brlo .L14
 214               	.LVL18:
 215 00d0 17E0      		ldi r17,lo8(7)
 216               	.LVL19:
 217               	.L14:
 218               	.LBB12:
 219               	.LM29:
 220 00d2 CE01      		movw r24,r28
 221 00d4 66E2      		ldi r22,lo8(38)
 222 00d6 0E94 0000 		call _ZN9MPL3115A28IIC_ReadEh
 223               	.LM30:
 224 00da 482F      		mov r20,r24
 225               	.LVL20:
 226 00dc 477C      		andi r20,lo8(-57)
 227               	.LM31:
 228 00de 110F      		lsl r17
 229 00e0 110F      		lsl r17
 230 00e2 110F      		lsl r17
 231 00e4 412B      		or r20,r17
 232 00e6 CE01      		movw r24,r28
 233 00e8 66E2      		ldi r22,lo8(38)
 234 00ea 0E94 0000 		call _ZN9MPL3115A29IIC_WriteEhh
 235               	.LVL21:
 236               	/* epilogue start */
 237               	.LBE12:
 238               	.LM32:
 239 00ee DF91      		pop r29
 240 00f0 CF91      		pop r28
 241               	.LVL22:
 242 00f2 1F91      		pop r17
 243               	.LVL23:
 244 00f4 0895      		ret
 245               	.LFE124:
 247               	.global	_ZN9MPL3115A213setModeActiveEv
 249               	_ZN9MPL3115A213setModeActiveEv:
 250               	.LFB123:
 251               	.LM33:
 252               	.LVL24:
 253 00f6 0F93      		push r16
 254 00f8 1F93      		push r17
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257 00fa 8C01      		movw r16,r24
 258               	.LBB13:
 259               	.LM34:
 260 00fc 66E2      		ldi r22,lo8(38)
 261 00fe 0E94 0000 		call _ZN9MPL3115A28IIC_ReadEh
 262               	.LVL25:
 263               	.LM35:
 264 0102 482F      		mov r20,r24
 265 0104 4160      		ori r20,lo8(1)
 266 0106 C801      		movw r24,r16
 267 0108 66E2      		ldi r22,lo8(38)
 268 010a 0E94 0000 		call _ZN9MPL3115A29IIC_WriteEhh
 269               	/* epilogue start */
 270               	.LBE13:
 271               	.LM36:
 272 010e 1F91      		pop r17
 273 0110 0F91      		pop r16
 274               	.LVL26:
 275 0112 0895      		ret
 276               	.LFE123:
 278               	.global	_ZN9MPL3115A214setModeStandbyEv
 280               	_ZN9MPL3115A214setModeStandbyEv:
 281               	.LFB122:
 282               	.LM37:
 283               	.LVL27:
 284 0114 0F93      		push r16
 285 0116 1F93      		push r17
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288 0118 8C01      		movw r16,r24
 289               	.LBB14:
 290               	.LM38:
 291 011a 66E2      		ldi r22,lo8(38)
 292 011c 0E94 0000 		call _ZN9MPL3115A28IIC_ReadEh
 293               	.LVL28:
 294               	.LM39:
 295 0120 482F      		mov r20,r24
 296 0122 4E7F      		andi r20,lo8(-2)
 297 0124 C801      		movw r24,r16
 298 0126 66E2      		ldi r22,lo8(38)
 299 0128 0E94 0000 		call _ZN9MPL3115A29IIC_WriteEhh
 300               	/* epilogue start */
 301               	.LBE14:
 302               	.LM40:
 303 012c 1F91      		pop r17
 304 012e 0F91      		pop r16
 305               	.LVL29:
 306 0130 0895      		ret
 307               	.LFE122:
 309               	.global	_ZN9MPL3115A216setModeAltimeterEv
 311               	_ZN9MPL3115A216setModeAltimeterEv:
 312               	.LFB121:
 313               	.LM41:
 314               	.LVL30:
 315 0132 0F93      		push r16
 316 0134 1F93      		push r17
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319 0136 8C01      		movw r16,r24
 320               	.LBB15:
 321               	.LM42:
 322 0138 66E2      		ldi r22,lo8(38)
 323 013a 0E94 0000 		call _ZN9MPL3115A28IIC_ReadEh
 324               	.LVL31:
 325               	.LM43:
 326 013e 482F      		mov r20,r24
 327 0140 4068      		ori r20,lo8(-128)
 328 0142 C801      		movw r24,r16
 329 0144 66E2      		ldi r22,lo8(38)
 330 0146 0E94 0000 		call _ZN9MPL3115A29IIC_WriteEhh
 331               	/* epilogue start */
 332               	.LBE15:
 333               	.LM44:
 334 014a 1F91      		pop r17
 335 014c 0F91      		pop r16
 336               	.LVL32:
 337 014e 0895      		ret
 338               	.LFE121:
 340               	.global	_ZN9MPL3115A216setModeBarometerEv
 342               	_ZN9MPL3115A216setModeBarometerEv:
 343               	.LFB120:
 344               	.LM45:
 345               	.LVL33:
 346 0150 0F93      		push r16
 347 0152 1F93      		push r17
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350 0154 8C01      		movw r16,r24
 351               	.LBB16:
 352               	.LM46:
 353 0156 66E2      		ldi r22,lo8(38)
 354 0158 0E94 0000 		call _ZN9MPL3115A28IIC_ReadEh
 355               	.LVL34:
 356               	.LM47:
 357 015c 482F      		mov r20,r24
 358 015e 4F77      		andi r20,lo8(127)
 359 0160 C801      		movw r24,r16
 360 0162 66E2      		ldi r22,lo8(38)
 361 0164 0E94 0000 		call _ZN9MPL3115A29IIC_WriteEhh
 362               	/* epilogue start */
 363               	.LBE16:
 364               	.LM48:
 365 0168 1F91      		pop r17
 366 016a 0F91      		pop r16
 367               	.LVL35:
 368 016c 0895      		ret
 369               	.LFE120:
 371               	.global	_ZN9MPL3115A212readPressureEv
 373               	_ZN9MPL3115A212readPressureEv:
 374               	.LFB117:
 375               	.LM49:
 376               	.LVL36:
 377 016e 6F92      		push r6
 378 0170 7F92      		push r7
 379 0172 8F92      		push r8
 380 0174 9F92      		push r9
 381 0176 AF92      		push r10
 382 0178 BF92      		push r11
 383 017a CF92      		push r12
 384 017c DF92      		push r13
 385 017e EF92      		push r14
 386 0180 FF92      		push r15
 387 0182 0F93      		push r16
 388 0184 1F93      		push r17
 389 0186 CF93      		push r28
 390 0188 DF93      		push r29
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393 018a EC01      		movw r28,r24
 394               	.LBB17:
 395               	.LM50:
 396 018c 60E0      		ldi r22,lo8(0)
 397 018e 0E94 0000 		call _ZN9MPL3115A28IIC_ReadEh
 398               	.LVL37:
 399               	.LM51:
 400 0192 CE01      		movw r24,r28
 401 0194 60E0      		ldi r22,lo8(0)
 402 0196 0E94 0000 		call _ZN9MPL3115A28IIC_ReadEh
 403               	.LM52:
 404 019a 80E0      		ldi r24,lo8(Wire)
 405 019c 90E0      		ldi r25,hi8(Wire)
 406 019e 60E6      		ldi r22,lo8(96)
 407 01a0 70E0      		ldi r23,hi8(96)
 408 01a2 0E94 0000 		call _ZN7TwoWire17beginTransmissionEi
 409               	.LBB18:
 410               	.LBB19:
 411               	.LM53:
 412 01a6 80E0      		ldi r24,lo8(Wire)
 413 01a8 90E0      		ldi r25,hi8(Wire)
 414 01aa 61E0      		ldi r22,lo8(1)
 415 01ac 0E94 0000 		call _ZN7TwoWire5writeEh
 416               	.LBE19:
 417               	.LBE18:
 418               	.LM54:
 419 01b0 80E0      		ldi r24,lo8(Wire)
 420 01b2 90E0      		ldi r25,hi8(Wire)
 421 01b4 60E0      		ldi r22,lo8(0)
 422 01b6 0E94 0000 		call _ZN7TwoWire15endTransmissionEh
 423               	.LM55:
 424 01ba 80E0      		ldi r24,lo8(Wire)
 425 01bc 90E0      		ldi r25,hi8(Wire)
 426 01be 60E6      		ldi r22,lo8(96)
 427 01c0 70E0      		ldi r23,hi8(96)
 428 01c2 43E0      		ldi r20,lo8(3)
 429 01c4 50E0      		ldi r21,hi8(3)
 430 01c6 0E94 0000 		call _ZN7TwoWire11requestFromEii
 431 01ca 8330      		cpi r24,lo8(3)
 432 01cc 01F0      		breq .L25
 433 01ce E0E0      		ldi r30,lo8(0)
 434               	.LVL38:
 435 01d0 70EC      		ldi r23,lo8(-64)
 436               	.LVL39:
 437 01d2 89E7      		ldi r24,lo8(121)
 438               	.LVL40:
 439 01d4 64EC      		ldi r22,lo8(-60)
 440               	.LVL41:
 441 01d6 00C0      		rjmp .L26
 442               	.LVL42:
 443               	.L25:
 444               	.LM56:
 445 01d8 80E0      		ldi r24,lo8(Wire)
 446 01da 90E0      		ldi r25,hi8(Wire)
 447 01dc 0E94 0000 		call _ZN7TwoWire4readEv
 448 01e0 A82E      		mov r10,r24
 449               	.LM57:
 450 01e2 80E0      		ldi r24,lo8(Wire)
 451 01e4 90E0      		ldi r25,hi8(Wire)
 452 01e6 0E94 0000 		call _ZN7TwoWire4readEv
 453 01ea 682E      		mov r6,r24
 454               	.LM58:
 455 01ec 80E0      		ldi r24,lo8(Wire)
 456 01ee 90E0      		ldi r25,hi8(Wire)
 457 01f0 0E94 0000 		call _ZN7TwoWire4readEv
 458 01f4 E82E      		mov r14,r24
 459               	.LM59:
 460 01f6 CE01      		movw r24,r28
 461 01f8 0E94 0000 		call _ZN9MPL3115A213toggleOneShotEv
 462               	.LM60:
 463 01fc BB24      		clr r11
 464 01fe CC24      		clr r12
 465 0200 DD24      		clr r13
 466 0202 6501      		movw r12,r10
 467 0204 BB24      		clr r11
 468 0206 AA24      		clr r10
 469 0208 7724      		clr r7
 470 020a 8824      		clr r8
 471 020c 9924      		clr r9
 472 020e 982C      		mov r9,r8
 473 0210 872C      		mov r8,r7
 474 0212 762C      		mov r7,r6
 475 0214 6624      		clr r6
 476 0216 A628      		or r10,r6
 477 0218 B728      		or r11,r7
 478 021a C828      		or r12,r8
 479 021c D928      		or r13,r9
 480 021e 8E2D      		mov r24,r14
 481               	.LVL43:
 482 0220 90E0      		ldi r25,lo8(0)
 483               	.LVL44:
 484 0222 A0E0      		ldi r26,lo8(0)
 485 0224 B0E0      		ldi r27,hi8(0)
 486               	.LVL45:
 487 0226 A82A      		or r10,r24
 488 0228 B92A      		or r11,r25
 489 022a CA2A      		or r12,r26
 490 022c DB2A      		or r13,r27
 491               	.LM61:
 492 022e 80E3      		ldi r24,lo8(48)
 493               	.LVL46:
 494 0230 E822      		and r14,r24
 495 0232 FF24      		clr r15
 496 0234 24E0      		ldi r18,4
 497 0236 F594      	1:	asr r15
 498 0238 E794      		ror r14
 499 023a 2A95      		dec r18
 500 023c 01F4      		brne 1b
 501               	.LM62:
 502 023e 96E0      		ldi r25,6
 503 0240 D594      	1:	asr r13
 504 0242 C794      		ror r12
 505 0244 B794      		ror r11
 506 0246 A794      		ror r10
 507 0248 9A95      		dec r25
 508 024a 01F4      		brne 1b
 509               	.LVL47:
 510 024c C601      		movw r24,r12
 511 024e B501      		movw r22,r10
 512 0250 0E94 0000 		call __floatsisf
 513               	.LVL48:
 514 0254 5B01      		movw r10,r22
 515 0256 6C01      		movw r12,r24
 516 0258 FF24      		clr r15
 517 025a 00E0      		ldi r16,lo8(0)
 518 025c 10E0      		ldi r17,hi8(0)
 519 025e C801      		movw r24,r16
 520 0260 B701      		movw r22,r14
 521 0262 0E94 0000 		call __floatunsisf
 522 0266 20E0      		ldi r18,lo8(0x3e800000)
 523 0268 30E0      		ldi r19,hi8(0x3e800000)
 524 026a 40E8      		ldi r20,hlo8(0x3e800000)
 525 026c 5EE3      		ldi r21,hhi8(0x3e800000)
 526 026e 0E94 0000 		call __mulsf3
 527 0272 9B01      		movw r18,r22
 528 0274 AC01      		movw r20,r24
 529 0276 C601      		movw r24,r12
 530 0278 B501      		movw r22,r10
 531 027a 0E94 0000 		call __addsf3
 532 027e E62F      		mov r30,r22
 533               	.LVL49:
 534 0280 692F      		mov r22,r25
 535               	.LVL50:
 536               	.L26:
 537               	.LBE17:
 538               	.LM63:
 539 0282 2E2F      		mov r18,r30
 540 0284 372F      		mov r19,r23
 541 0286 482F      		mov r20,r24
 542 0288 562F      		mov r21,r22
 543 028a B901      		movw r22,r18
 544               	.LVL51:
 545 028c CA01      		movw r24,r20
 546               	.LVL52:
 547               	/* epilogue start */
 548 028e DF91      		pop r29
 549 0290 CF91      		pop r28
 550               	.LVL53:
 551 0292 1F91      		pop r17
 552 0294 0F91      		pop r16
 553 0296 FF90      		pop r15
 554 0298 EF90      		pop r14
 555 029a DF90      		pop r13
 556 029c CF90      		pop r12
 557 029e BF90      		pop r11
 558 02a0 AF90      		pop r10
 559 02a2 9F90      		pop r9
 560 02a4 8F90      		pop r8
 561 02a6 7F90      		pop r7
 562 02a8 6F90      		pop r6
 563 02aa 0895      		ret
 564               	.LFE117:
 566               	.global	_ZN9MPL3115A28readTempEv
 568               	_ZN9MPL3115A28readTempEv:
 569               	.LFB118:
 570               	.LM64:
 571               	.LVL54:
 572 02ac CF92      		push r12
 573 02ae DF92      		push r13
 574 02b0 EF92      		push r14
 575 02b2 FF92      		push r15
 576 02b4 0F93      		push r16
 577 02b6 1F93      		push r17
 578               	/* prologue: function */
 579               	/* frame size = 0 */
 580 02b8 7C01      		movw r14,r24
 581               	.LBB20:
 582               	.LM65:
 583 02ba 60E0      		ldi r22,lo8(0)
 584 02bc 0E94 0000 		call _ZN9MPL3115A28IIC_ReadEh
 585               	.LVL55:
 586 02c0 00E0      		ldi r16,lo8(0)
 587 02c2 10E0      		ldi r17,hi8(0)
 588               	.LVL56:
 589 02c4 00C0      		rjmp .L29
 590               	.L32:
 591               	.LM66:
 592 02c6 0F5F      		subi r16,lo8(-(1))
 593 02c8 1F4F      		sbci r17,hi8(-(1))
 594 02ca 82E0      		ldi r24,hi8(601)
 595 02cc 0935      		cpi r16,lo8(601)
 596 02ce 1807      		cpc r17,r24
 597 02d0 01F0      		breq .L37
 598               	.L30:
 599               	.LM67:
 600 02d2 61E0      		ldi r22,lo8(1)
 601 02d4 70E0      		ldi r23,hi8(1)
 602 02d6 80E0      		ldi r24,hlo8(1)
 603 02d8 90E0      		ldi r25,hhi8(1)
 604 02da 0E94 0000 		call delay
 605               	.L29:
 606               	.LM68:
 607 02de C701      		movw r24,r14
 608 02e0 60E0      		ldi r22,lo8(0)
 609 02e2 0E94 0000 		call _ZN9MPL3115A28IIC_ReadEh
 610 02e6 81FF      		sbrs r24,1
 611 02e8 00C0      		rjmp .L32
 612               	.LM69:
 613 02ea 80E0      		ldi r24,lo8(Wire)
 614 02ec 90E0      		ldi r25,hi8(Wire)
 615 02ee 60E6      		ldi r22,lo8(96)
 616 02f0 70E0      		ldi r23,hi8(96)
 617 02f2 0E94 0000 		call _ZN7TwoWire17beginTransmissionEi
 618               	.LBB21:
 619               	.LBB22:
 620               	.LM70:
 621 02f6 80E0      		ldi r24,lo8(Wire)
 622 02f8 90E0      		ldi r25,hi8(Wire)
 623 02fa 64E0      		ldi r22,lo8(4)
 624 02fc 0E94 0000 		call _ZN7TwoWire5writeEh
 625               	.LBE22:
 626               	.LBE21:
 627               	.LM71:
 628 0300 80E0      		ldi r24,lo8(Wire)
 629 0302 90E0      		ldi r25,hi8(Wire)
 630 0304 60E0      		ldi r22,lo8(0)
 631 0306 0E94 0000 		call _ZN7TwoWire15endTransmissionEh
 632               	.LM72:
 633 030a 80E0      		ldi r24,lo8(Wire)
 634 030c 90E0      		ldi r25,hi8(Wire)
 635 030e 60E6      		ldi r22,lo8(96)
 636 0310 70E0      		ldi r23,hi8(96)
 637 0312 42E0      		ldi r20,lo8(2)
 638 0314 50E0      		ldi r21,hi8(2)
 639 0316 0E94 0000 		call _ZN7TwoWire11requestFromEii
 640 031a 8230      		cpi r24,lo8(2)
 641 031c 01F0      		breq .L33
 642               	.L37:
 643 031e 0F2E      		mov __tmp_reg__,r31
 644 0320 F0E0      		ldi r31,lo8(0xc479c000)
 645 0322 EF2E      		mov r14,r31
 646 0324 F0EC      		ldi r31,hi8(0xc479c000)
 647 0326 FF2E      		mov r15,r31
 648 0328 F9E7      		ldi r31,hlo8(0xc479c000)
 649 032a 0F2F      		mov r16,r31
 650 032c F4EC      		ldi r31,hhi8(0xc479c000)
 651 032e 1F2F      		mov r17,r31
 652 0330 F02D      		mov r31,__tmp_reg__
 653               	.LVL57:
 654 0332 00C0      		rjmp .L31
 655               	.LVL58:
 656               	.L33:
 657               	.LM73:
 658 0334 80E0      		ldi r24,lo8(Wire)
 659 0336 90E0      		ldi r25,hi8(Wire)
 660 0338 0E94 0000 		call _ZN7TwoWire4readEv
 661 033c 182F      		mov r17,r24
 662               	.LVL59:
 663               	.LM74:
 664 033e 80E0      		ldi r24,lo8(Wire)
 665 0340 90E0      		ldi r25,hi8(Wire)
 666 0342 0E94 0000 		call _ZN7TwoWire4readEv
 667 0346 D82E      		mov r13,r24
 668               	.LVL60:
 669               	.LM75:
 670 0348 C701      		movw r24,r14
 671 034a 0E94 0000 		call _ZN9MPL3115A213toggleOneShotEv
 672               	.LM76:
 673 034e 17FD      		sbrc r17,7
 674 0350 00C0      		rjmp .L34
 675 0352 CC24      		clr r12
 676               	.LVL61:
 677 0354 00C0      		rjmp .L35
 678               	.LVL62:
 679               	.L34:
 680               	.LM77:
 681 0356 912F      		mov r25,r17
 682               	.LVL63:
 683 0358 80E0      		ldi r24,lo8(0)
 684               	.LVL64:
 685 035a 8D0D      		add r24,r13
 686 035c 911D      		adc r25,__zero_reg__
 687               	.LVL65:
 688 035e 9095      		com r25
 689 0360 8195      		neg r24
 690 0362 9F4F      		sbci r25,lo8(-1)
 691               	.LVL66:
 692               	.LM78:
 693 0364 192F      		mov r17,r25
 694               	.LVL67:
 695               	.LM79:
 696 0366 60EF      		ldi r22,lo8(-16)
 697 0368 D62E      		mov r13,r22
 698 036a D822      		and r13,r24
 699 036c CC24      		clr r12
 700 036e C394      		inc r12
 701               	.LVL68:
 702               	.L35:
 703               	.LM80:
 704 0370 612F      		mov r22,r17
 705 0372 70E0      		ldi r23,lo8(0)
 706               	.LVL69:
 707 0374 8827      		clr r24
 708 0376 77FD      		sbrc r23,7
 709 0378 8095      		com r24
 710 037a 982F      		mov r25,r24
 711               	.LVL70:
 712 037c 0E94 0000 		call __floatsisf
 713               	.LVL71:
 714 0380 7B01      		movw r14,r22
 715 0382 8C01      		movw r16,r24
 716               	.LVL72:
 717 0384 6D2D      		mov r22,r13
 718 0386 70E0      		ldi r23,lo8(0)
 719               	.LVL73:
 720 0388 54E0      		ldi r21,4
 721 038a 7595      	1:	asr r23
 722 038c 6795      		ror r22
 723 038e 5A95      		dec r21
 724 0390 01F4      		brne 1b
 725               	.LVL74:
 726 0392 8827      		clr r24
 727 0394 77FD      		sbrc r23,7
 728 0396 8095      		com r24
 729 0398 982F      		mov r25,r24
 730               	.LVL75:
 731 039a 0E94 0000 		call __floatsisf
 732               	.LVL76:
 733 039e 20E0      		ldi r18,lo8(0x3d800000)
 734 03a0 30E0      		ldi r19,hi8(0x3d800000)
 735 03a2 40E8      		ldi r20,hlo8(0x3d800000)
 736 03a4 5DE3      		ldi r21,hhi8(0x3d800000)
 737 03a6 0E94 0000 		call __mulsf3
 738 03aa 9B01      		movw r18,r22
 739 03ac AC01      		movw r20,r24
 740 03ae C801      		movw r24,r16
 741 03b0 B701      		movw r22,r14
 742 03b2 0E94 0000 		call __addsf3
 743 03b6 7B01      		movw r14,r22
 744 03b8 8C01      		movw r16,r24
 745               	.LVL77:
 746               	.LM81:
 747 03ba CC20      		tst r12
 748 03bc 01F0      		breq .L31
 749 03be 60E0      		ldi r22,lo8(0x0)
 750 03c0 70E0      		ldi r23,hi8(0x0)
 751 03c2 80E0      		ldi r24,hlo8(0x0)
 752 03c4 90E0      		ldi r25,hhi8(0x0)
 753 03c6 A801      		movw r20,r16
 754 03c8 9701      		movw r18,r14
 755 03ca 0E94 0000 		call __subsf3
 756 03ce 7B01      		movw r14,r22
 757 03d0 8C01      		movw r16,r24
 758               	.L31:
 759               	.LBE20:
 760               	.LM82:
 761 03d2 B701      		movw r22,r14
 762               	.LVL78:
 763 03d4 C801      		movw r24,r16
 764               	.LVL79:
 765               	/* epilogue start */
 766 03d6 1F91      		pop r17
 767 03d8 0F91      		pop r16
 768 03da FF90      		pop r15
 769 03dc EF90      		pop r14
 770 03de DF90      		pop r13
 771 03e0 CF90      		pop r12
 772               	.LVL80:
 773 03e2 0895      		ret
 774               	.LFE118:
 776               	.global	_ZN9MPL3115A29readTempFEv
 778               	_ZN9MPL3115A29readTempFEv:
 779               	.LFB119:
 780               	.LM83:
 781               	.LVL81:
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784               	.LM84:
 785 03e4 0E94 0000 		call _ZN9MPL3115A28readTempEv
 786               	.LVL82:
 787 03e8 20E0      		ldi r18,lo8(0x41100000)
 788 03ea 30E0      		ldi r19,hi8(0x41100000)
 789 03ec 40E1      		ldi r20,hlo8(0x41100000)
 790 03ee 51E4      		ldi r21,hhi8(0x41100000)
 791 03f0 0E94 0000 		call __mulsf3
 792 03f4 20E0      		ldi r18,lo8(0x40a00000)
 793 03f6 30E0      		ldi r19,hi8(0x40a00000)
 794 03f8 40EA      		ldi r20,hlo8(0x40a00000)
 795 03fa 50E4      		ldi r21,hhi8(0x40a00000)
 796 03fc 0E94 0000 		call __divsf3
 797 0400 20E0      		ldi r18,lo8(0x42000000)
 798 0402 30E0      		ldi r19,hi8(0x42000000)
 799 0404 40E0      		ldi r20,hlo8(0x42000000)
 800 0406 52E4      		ldi r21,hhi8(0x42000000)
 801 0408 0E94 0000 		call __addsf3
 802               	/* epilogue start */
 803               	.LM85:
 804 040c 0895      		ret
 805               	.LFE119:
 807               	.global	_ZN9MPL3115A212readAltitudeEv
 809               	_ZN9MPL3115A212readAltitudeEv:
 810               	.LFB115:
